in the second of 17:27:52:
	186 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 79 new predictions on 5 GHz
in the second of 17:27:53:
	270 new cells on 2.4GHz, 438 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:27:54:
	54 new cells on 2.4GHz, 126 new cells on 5 GHz
	10 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:27:55:
	36 new cells on 2.4GHz, 102 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 17:27:56:
	170 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:27:58:
	427 new cells on 2.4GHz, 616 new cells on 5 GHz
	40 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:27:59:
	924 new cells on 2.4GHz, 926 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:28:00:
	925 new cells on 2.4GHz, 722 new cells on 5 GHz
	40 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:28:01:
	105 new cells on 2.4GHz, 79 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.039, 27.700, 45.173), (9.0, 30.506162967953237), 14.978707298615321, 1783265274446378074, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(23.245, 31.300, 56.719), (9.0, 9.013378377878205), 49.786694485555266, 1783265275526939761, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (18.59262146190848, 8.5), 48.44250458724626, 1783265276035024518, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (30.48801652364382, 8.5), 48.75943429092462, 1783265276633072114, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(1.411, 24.105, 55.562), (31.955759964684702, 8.5), 56.10532824625959, 1783265276706863731, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -57, -53, -78, -77]]
[(1.411, 24.105, 55.562), (33.40958684147428, 8.5), 56.90987269637591, 1783265276779955685, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -57, -53, -78, -77]]
[(1.412, 24.105, 55.558), (36.056312041618625, 8.5), 58.43554090600707, 1783265276913021265, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(1.412, 24.105, 55.558), (37.440384105019575, 8.5), 59.26658613496304, 1783265276982606257, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(1.412, 24.105, 55.558), (38.83308475530902, 8.5), 60.123381807070714, 1783265277052625056, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(1.412, 24.105, 55.558), (40.22945524072489, 8.5), 61.002278408027166, 1783265277122828358, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(1.412, 24.105, 55.558), (45.50079172994951, 25.095876805716504), 53.58895589775625, 1783265278044975056, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(49.799, 24.105, -69.014), (47.33145088357733, 32.68972218372821), 101.73394797189876, 1783265278437696986, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-56, -53, -78, -77]]
[(49.799, 24.105, -69.014), (47.69340374442308, 34.191156273162406), 103.22693014126128, 1783265278515344879, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-56, -53, -78, -77]]
[(49.799, 24.105, -69.014), (48.15548695978675, 36.10794590726356), 105.13509044719166, 1783265278614473224, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-56, -53, -78, -77]]
[(49.799, 24.105, -69.014), (48.478251722205655, 37.44682195877901), 106.46931247224612, 1783265278683714295, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-56, -53, -78, -77]]
[(3.762, 27.700, 46.808), (36.80982813963484, 64.5), 37.48570647297211, 1783265280997312540, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
[(3.762, 27.700, 46.808), (34.35047743758574, 64.5), 35.3365583812483, 1783265281120957763, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
[(3.762, 27.700, 46.808), (8.529259171663844, 64.5), 18.32279620833737, 1783265282419133858, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
[(3.762, 27.700, 46.808), (4.394347991606416, 64.5), 17.702962276752128, 1783265282627018815, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
[(3.762, 27.700, 46.808), (2.9999999999999885, 64.5), 17.708038030691405, 1783265282697120435, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
50-70-mul
50-67-mul
