in the second of 17:12:31:
	161 new cells on 2.4GHz, 190 new cells on 5 GHz
	0 new predictions on 2.4GHz, 84 new predictions on 5 GHz
in the second of 17:12:32:
	150 new cells on 2.4GHz, 414 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:12:33:
	60 new cells on 2.4GHz, 264 new cells on 5 GHz
	22 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:12:34:
	11 new cells on 2.4GHz, 53 new cells on 5 GHz
	4 new predictions on 2.4GHz, 5 new predictions on 5 GHz
in the second of 17:12:35:
	105 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:12:37:
	304 new cells on 2.4GHz, 681 new cells on 5 GHz
	44 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:12:38:
	996 new cells on 2.4GHz, 1008 new cells on 5 GHz
	48 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:12:39:
	1280 new cells on 2.4GHz, 852 new cells on 5 GHz
	36 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 17:12:40:
	488 new cells on 2.4GHz, 294 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:41:
	732 new cells on 2.4GHz, 495 new cells on 5 GHz
	21 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:12:42:
	504 new cells on 2.4GHz, 368 new cells on 5 GHz
	16 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:43:
	130 new cells on 2.4GHz, 95 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.964, 27.700, 44.202), (9.0, 42.40121015786895), 4.353889780519501, 1783264353470187436, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(18.417, 27.700, 35.069), (46.831176341455304, 30.614509268259017), 28.761401357977856, 1783264359627802880, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (47.08312401789195, 31.65962555569994), 28.868330969175684, 1783264359702057939, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (47.30829013056925, 32.59364794902798), 28.99730684024362, 1783264359768419825, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (47.529934264878534, 33.513060654310976), 29.154646996843212, 1783264359833743699, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (47.75059498122711, 34.42839399620133), 29.340747882980082, 1783264359898777736, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (47.98276366278351, 35.391464082657535), 29.56767543200002, 1783264359967203448, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (48.23758599359095, 36.44850486230319), 29.85262426296574, 1783264360042305737, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (49.96169369080113, 43.60035901369357), 32.6781077735491, 1783264360550441873, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (52.78450219083143, 55.30978686567112), 39.885066992761686, 1783264361382391644, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (53.009771671360916, 56.2442380441638), 40.5592680583446, 1783264361448783995, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (53.238308851788744, 57.19224412593849), 41.254877319520396, 1783264361516139416, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (53.46577569907773, 58.13581030728539), 41.95828396507248, 1783264361583179384, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (53.70069176004995, 59.110276930577555), 42.69572374258813, 1783264361652414815, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (54.152916439902874, 60.98617189885637), 44.14473878695538, 1783264361785696339, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (54.81399318144158, 64.5), 46.80733217865265, 1783264362048199954, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(16.734, 27.700, 37.888), (48.401744983267314, 64.5), 41.364969133177915, 1783264362491099496, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (47.4405176097928, 64.5), 40.63379066212144, 1783264362557492304, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (42.701726907409004, 64.5), 37.18249798054149, 1783264362884804686, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (30.469227930799313, 64.5), 29.9478436418709, 1783264363729713995, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (29.52021547567653, 64.5), 29.5246384894296, 1783264363795263108, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (28.438804624430496, 64.5), 29.072659990593603, 1783264363869957093, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (27.09337706380636, 64.5), 28.557555389964104, 1783264363962886941, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (11.61311262572394, 64.5), 27.10060348905433, 1783264365032122226, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (5.8816181388008815, 64.5), 28.740113678607166, 1783264365428001519, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(17.146, 27.700, 38.048), (2.9999999999999885, 64.5), 29.99713666531326, 1783264365627037382, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -70, -79]]
24-80-mul
[(15.378, 27.700, 40.158), (9.0, 29.25732628339215), 12.62978248389572, 1783264354378046890, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 28.28534027848501), 13.477645848539517, 1783264354445182806, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 25.387991180332676), 16.08852255321912, 1783264354645305220, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 24.411629770664543), 16.98928321681144, 1783264354712743349, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 23.40625757701256), 17.925083529241878, 1783264354782185278, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 8.866980372643946), 31.934592641041995, 1783264355786425759, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (10.594932790295076, 8.5), 32.017443585383205, 1783264355921936802, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (11.590610694157604, 8.5), 31.88388864862855, 1783264355990709138, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (12.561597667156349, 8.5), 31.783159981610552, 1783264356057776050, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (14.504191686448209, 8.5), 31.670157469352898, 1783264356191952703, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (15.533204136443317, 8.5), 31.658465950524224, 1783264356263027485, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (20.37072828902673, 8.5), 32.04929365065423, 1783264356597159472, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (28.854916356595197, 8.5), 34.40711099527804, 1783264357183169697, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (32.674328023719866, 8.5), 36.07466466115547, 1783264357446979772, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (33.67871215969953, 8.5), 36.56683744289469, 1783264357516353455, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (35.65611124380308, 8.5), 37.59544513875101, 1783264357652934124, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (36.628896645075955, 8.5), 38.12893133602382, 1783264357720125255, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (37.65575452532812, 8.5), 38.710621154277064, 1783264357791051219, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (38.686384951251, 8.5), 39.312767593299895, 1783264357862237756, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (39.6848314753511, 8.5), 39.91283022292248, 1783264357931201323, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (40.683479734287005, 8.5), 40.52873471564935, 1783264358000178824, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (41.56247538526258, 8.75915715368183), 40.88392460320961, 1783264358074989590, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (41.79466426536894, 9.722311026715579), 40.30077092620976, 1783264358143421255, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (42.024189797184604, 10.674416936469477), 39.74017543783524, 1783264358211067967, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (42.262082183878036, 11.661229799790384), 39.17652148303915, 1783264358281180593, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (42.49344692378783, 12.62096501719394), 38.646027261175895, 1783264358349369364, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (42.743084412704995, 13.656498304554042), 38.09405057306314, 1783264358422943555, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(16.734, 27.700, 37.888), (48.401744983267314, 64.5), 41.364969133177915, 1783264362491099496, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (47.4405176097928, 64.5), 40.63379066212144, 1783264362557492304, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (42.701726907409004, 64.5), 37.18249798054149, 1783264362884804686, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (30.469227930799313, 64.5), 29.9478436418709, 1783264363729713995, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (29.52021547567653, 64.5), 29.5246384894296, 1783264363795263108, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (28.438804624430496, 64.5), 29.072659990593603, 1783264363869957093, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (27.09337706380636, 64.5), 28.557555389964104, 1783264363962886941, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (11.61311262572394, 64.5), 27.10060348905433, 1783264365032122226, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(16.734, 27.700, 37.888), (5.8816181388008815, 64.5), 28.740113678607166, 1783264365428001519, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -79]]
[(17.146, 27.700, 38.048), (2.9999999999999885, 64.5), 29.99713666531326, 1783264365627037382, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -70, -79]]
24-70-mul
24-67-mul
50-ALL-mul
[(3.229, 27.700, 48.587), (3.0, 61.81445438211132), 13.229636970633901, 1783264351714872626, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 60.2930310718925), 11.708470513569997, 1783264351819958653, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 59.361947565038264), 10.777579962698686, 1783264351884269398, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 58.59246884898203), 10.008287804795831, 1783264351937417960, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 57.84288988315551), 9.258920384881637, 1783264351989192029, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 57.10670792595458), 8.522982406101418, 1783264352040040755, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 56.35960476516147), 7.776174064092811, 1783264352091643818, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 55.59376694737664), 7.010703664164581, 1783264352144540900, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 54.80309504141093), 6.22050598580779, 1783264352199153294, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 54.05631314486405), 5.4742977497609315, 1783264352250734167, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 53.29010075526406), 4.708862995306442, 1783264352303657121, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 52.5748032036624), 3.994560523252179, 1783264352353063343, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 51.85302455489321), 3.2742263964096883, 1783264352402917220, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
