in the second of 14:39:01:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	2 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	14 new predictions on 50-70-tri
in the second of 14:39:02:
	3 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	1 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:04:
	1 new predictions on 24-ALL-tri
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
	1 new predictions on 50-70-tri
in the second of 14:39:05:
	7 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:07:
	2 new predictions on 24-ALL-tri
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
	2 new predictions on 50-70-tri
in the second of 14:39:08:
	-1 new cells on 24-ALL
	-1 new cells on 24-80
	2 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:09:
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:10:
	1 new cells on 24-ALL
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-2 new cells on 50-67
	3 new predictions on 24-ALL-tri
	5 new predictions on 50-ALL-tri
	5 new predictions on 50-80-tri
	5 new predictions on 50-70-tri
24-ALL-tri
[(59.927, 24.105, 45.856), (43.19469640365143, 48.00445366424203), 16.870108736974252, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(45.668, 24.105, 46.627), (36.69839555430146, 17.43362613788926), 30.54044949225691, 1783341542502679222, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.7118021989265, 17.496716230242377), 30.476204731646433, 1783341542558029486, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.725191051432475, 17.559722594976353), 30.412046304404022, 1783341542613306294, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.73821902203913, 17.62103069194887), 30.3496182336675, 1783341542667093176, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.751502795533895, 17.683542567218343), 30.28596545297201, 1783341542721936158, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.76513012289217, 17.747671166551363), 30.220667559428062, 1783341542778197526, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.778653065426404, 17.811308543183067), 30.155870971900686, 1783341542834027934, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.8733215671144, 18.256807374656027), 29.702289031669046, 1783341543224873422, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.88911442420775, 18.33112670215408), 29.62662682540892, 1783341543290075330, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.918713400853896, 18.470416004018357), 29.484825085266294, 1783341543412276762, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.93370130165287, 18.54094730189583), 29.413023778009087, 1783341543474155352, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.231698917325765, 19.943289022709475), 27.985756494371284, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.53145326787078, 21.35389773115662), 26.550769618436615, 1783341545942015884, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.54760158464636, 21.42988981010048), 26.473486205630998, 1783341546008685332, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.504, 24.105, 46.434), (37.57972093839119, 21.581039710076183), 26.085880395791314, 1783341546141292316, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (37.5965254119796, 21.66011958578635), 26.00543401165466, 1783341546210670753, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (37.61268067692452, 21.73614436199773), 25.928097861030118, 1783341546277368887, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (37.62946331994906, 21.815121505642633), 25.847760869986075, 1783341546346657195, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (37.677342618418855, 22.040435851382867), 25.618580955393245, 1783341546544330206, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (37.82009554119879, 22.712214311523717), 24.93540471673034, 1783341547133695568, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (37.8372323628323, 22.792858178034358), 24.853405949043264, 1783341547204446127, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.19583095674601, 24.480380972922397), 23.138257810026236, 1783341548684945342, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.212239987311634, 24.557599940290068), 23.059810633799124, 1783341548752691165, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.229446879704646, 24.638573551551286), 22.977552743355254, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.37020482359072, 25.300963875721038), 22.30480212194138, 1783341549404859969, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.38658209763627, 25.37803340064128), 22.226544644061796, 1783341549472474683, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.403414755563155, 25.457245908532503), 22.14611508943565, 1783341549541969481, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.42036015157058, 25.536988948567448), 22.065150927649654, 1783341549611929726, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.43972076912565, 25.628097737061893), 21.97265203496499, 1783341549691861381, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.45660430545009, 25.707549672706328), 21.891992310493297, 1783341549761566234, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.473423452886216, 25.78669860181749), 21.8116443776233, 1783341549831005253, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.5889070139185, 26.330150653734105), 21.26007614433829, 1783341550307787160, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.603268532382245, 26.397734270034107), 21.19149787880754, 1783341550367079687, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.632147911839795, 26.533637232187292), 21.053604973349277, 1783341550486310212, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.66080132852704, 26.668476840127273), 20.91680465557333, 1783341550604607834, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.68963541311908, 26.804166649972096), 20.779155784450015, 1783341550723651356, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.787091777048474, 27.262784833169263), 20.314023990814416, 1783341551126006727, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.80190853939349, 27.332510773616413), 20.243322812957366, 1783341551187178760, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.844302385568156, 27.532011226203082), 20.041054765967132, 1783341551362204700, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.87258356000474, 27.665099105904673), 19.906139752072814, 1783341551478965494, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (38.88762166245354, 27.735866646840197), 19.834407027086435, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.18477140067008, 29.134218356094475), 18.4179702316492, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.201175884382366, 29.21141592650524), 18.339833639501283, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.21626077422334, 29.28240364340396), 18.267988391041204, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.232115918266295, 29.357016085959046), 18.192480855596436, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.2480651280627, 29.43207119088329), 18.116531863927456, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.26354283313976, 29.504907450069453), 18.042834470724035, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.279158529354184, 29.5783930793138), 17.968486424288468, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.294634608928746, 29.651221689076465), 17.89480952328518, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.310138058273935, 29.72417909775969), 17.821008806251495, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.325302119605325, 29.795539386377975), 17.74883002526336, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.34088050677111, 29.868849443628744), 17.67468573818001, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.356245803421764, 29.941156721984754), 17.60156230135176, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.371398030872164, 30.012461321751367), 17.52945941922471, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (39.38687547484184, 30.085296352196877), 17.455815780868768, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (28.733125526383986, 16.5), 34.31207083396912, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (28.785317571678632, 16.5), 34.28659087203302, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (28.837566492193304, 16.5), 34.2611438007515, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (28.887390509830198, 16.5), 34.236934397283505, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (28.938954023815313, 16.5), 34.21193814129409, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (28.992819057994126, 16.5), 34.18588972634064, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (29.05081066741991, 16.5), 34.15791850163001, 1783341551541051345, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.138, 24.105, 46.781), (29.10506732701478, 16.5), 34.263756124597776, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.707, 24.105, 46.635), (29.160544137667785, 16.5), 34.378730688390455, 1783341643850629337, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.216407791408074, 16.5), 34.35187771548931, 1783341643898569252, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.27155251104486, 16.5), 34.325438890957486, 1783341643945892207, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.326497795685867, 16.5), 34.299163593984154, 1783341643993044015, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.383625159994978, 16.5), 34.271916853966104, 1783341644042068395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.438845393581943, 16.5), 34.24564968885977, 1783341644089456153, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.493794034243134, 16.5), 34.21958015355341, 1783341644136610841, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.54942529640323, 16.5), 34.1932564661625, 1783341644184351327, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.604575807505398, 16.5), 34.16722965112921, 1783341644231679252, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.66168968480835, 16.5), 34.14034926853522, 1783341644280692058, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.717485943137575, 16.5), 34.114160900598655, 1783341644328574137, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.773828345976455, 16.5), 34.08778845490497, 1783341644376924895, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.827485283597667, 16.5), 34.06274066307571, 1783341644422971096, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.880611481774054, 16.5), 34.03800580126799, 1783341644468561838, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.936566112793685, 16.5), 34.01202433484627, 1783341644516579826, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (29.993265610164485, 16.5), 33.98577071546969, 1783341644565237028, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.049848224809807, 16.5), 33.95964535672997, 1783341644613793926, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.106847350693158, 16.5), 33.93340274329522, 1783341644662708257, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.16358809448434, 16.5), 33.90735408389536, 1783341644711400855, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.21888414499557, 16.5), 33.88204081236759, 1783341644758853676, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.279374735618404, 16.5), 33.85443136430059, 1783341644810764240, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.34560105490633, 16.5), 33.824302193097935, 1783341644867596973, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.4142927555697, 16.5), 33.79316015871695, 1783341644926545396, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.48718237487597, 16.5), 33.76023638411455, 1783341644989096302, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.6273660126499, 16.5), 33.69726911050863, 1783341645109396197, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.709296598868036, 16.5), 33.66068354767091, 1783341645179705693, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (31.004297064005755, 16.5), 33.530280555858255, 1783341645432863091, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (31.298177945658523, 16.5), 33.40245687801468, 1783341645685059708, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (32.22498591852596, 16.5), 33.013237206975674, 1783341646480408606, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
