in the second of 16:59:10:
	93 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 51 new predictions on 5 GHz
in the second of 16:59:11:
	90 new cells on 2.4GHz, 560 new cells on 5 GHz
	4 new predictions on 2.4GHz, 54 new predictions on 5 GHz
in the second of 16:59:12:
	40 new cells on 2.4GHz, 245 new cells on 5 GHz
	19 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 16:59:13:
	62 new cells on 2.4GHz, 336 new cells on 5 GHz
	24 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:14:
	34 new cells on 2.4GHz, 119 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 16:59:15:
	261 new cells on 2.4GHz, 836 new cells on 5 GHz
	48 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 16:59:17:
	554 new cells on 2.4GHz, 1198 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:18:
	543 new cells on 2.4GHz, 898 new cells on 5 GHz
	40 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 16:59:20:
	375 new cells on 2.4GHz, 583 new cells on 5 GHz
	24 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 16:59:21:
	1031 new cells on 2.4GHz, 1439 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:22:
	698 new cells on 2.4GHz, 833 new cells on 5 GHz
	32 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:24:
	929 new cells on 2.4GHz, 1028 new cells on 5 GHz
	36 new predictions on 2.4GHz, 36 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (9.0, 44.14261285374689), 3.6455368212559454, 1783263552449599583, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 134.67382444906954, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 133.01435945454492, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 45.80172153948432, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 46.249875785557656, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 46.72861489708995, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 47.226203475291136, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 47.72326492805554, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 48.123261709123994, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 47.211275837156144, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 46.190202217258005, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 44.94092556549735, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 44.058565807456475, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 43.17029937649459, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 42.26982014079136, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 41.387740650547194, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 40.50813970450763, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 39.61925281492304, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 38.726418980017634, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 37.864143947919885, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 37.014541161440775, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 36.17394229632874, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 35.270099113472135, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 32.879935764756475, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 32.09038495697561, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 31.294648804700806, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 28.980449628323086, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 17.814256759981472, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 17.444162367023686, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 16.822372561221318, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 16.583817721099226, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 16.392499512036377, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 16.17976246677065, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 16.15136112432074, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 16.17876966204254, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 16.393449753436126, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 17.4688892715237, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
50-67-tri
24-ALL-mul
[(13.189, 31.300, 20.930), (9.0, 39.25555440735273), 18.798145023476877, 1783263552801009908, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-73, -60, -69, -81]]
[(10.384, 27.700, 41.004), (9.0, 30.977001554473286), 10.12239022050656, 1783263553396290071, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (9.0, 30.044194422618837), 11.047170220143549, 1783263553463364787, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (9.0, 29.084594926085536), 11.999808756635824, 1783263553532366043, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (9.0, 25.450005807495586), 15.615763004399843, 1783263553793715924, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (9.0, 22.66821100631303), 18.3882599517289, 1783263553993744515, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (9.0, 19.940778571420587), 21.108951616426122, 1783263554189864109, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (9.0, 19.021433930414496), 22.026399845492566, 1783263554255970787, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (9.0, 18.05268985356016), 22.99330953207481, 1783263554325629596, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (9.0, 12.849111383431861), 28.189190172002423, 1783263554699799707, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (9.0, 10.027279204168101), 31.007927557098544, 1783263554902707238, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (12.98144770027399, 8.5), 32.60788751597688, 1783263555298819446, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (22.325283254908555, 8.5), 34.62826413399597, 1783263555970700154, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (23.299517170087782, 8.5), 34.97617012566029, 1783263556040753717, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.384, 27.700, 41.004), (24.29108084467053, 8.5), 35.354324242759134, 1783263556112053399, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -60, -69, -81, -79]]
[(10.449, 27.700, 41.009), (26.20633640062003, 8.5), 36.12635708424407, 1783263556249772353, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -69, -81, -79]]
[(10.449, 27.700, 41.009), (28.08949762303874, 8.5), 36.9866033904266, 1783263556385183522, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -69, -81, -79]]
[(10.449, 27.700, 41.009), (29.066658903128868, 8.5), 37.46251129149836, 1783263556455447581, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -69, -81, -79]]
[(10.449, 27.700, 41.009), (30.048423590260526, 8.5), 37.95998937818722, 1783263556526042654, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -69, -81, -79]]
[(10.868, 27.700, 41.165), (31.99680956409979, 8.5), 38.903260471110066, 1783263556666143894, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -81, -79]]
[(10.868, 27.700, 41.165), (32.97343418750975, 8.5), 39.44220906184798, 1783263556736369364, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -81, -79]]
[(10.868, 27.700, 41.165), (33.98410661704352, 8.5), 40.017403624622894, 1783263556809043086, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -81, -79]]
[(12.196, 27.700, 40.573), (34.98555687918174, 8.5), 39.34484314426137, 1783263556881053676, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (35.94619971952069, 8.5), 39.90894473394881, 1783263556950129955, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (36.94360947377998, 8.5), 40.510432325368804, 1783263557021850007, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (37.92942095474821, 8.5), 41.1200557737682, 1783263557092736070, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (38.905684107779805, 8.5), 41.737948525664905, 1783263557162935548, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (39.873609869767904, 8.5), 42.363879745194374, 1783263557232535515, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(10.563, 27.700, 42.967), (40.87007376819295, 8.5), 45.89695884457657, 1783263557304187554, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (41.628168644630414, 9.031662525874317), 46.00749657242025, 1783263557388808298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (41.98209543004788, 10.499803265383786), 45.18091793434007, 1783263557497401140, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (42.21412109192642, 11.46228008502813), 44.65844961275397, 1783263557568591926, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (42.45113672687974, 12.445456052241862), 44.14129051217493, 1783263557641313750, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (42.69012258962191, 13.43680481620938), 43.63736229320873, 1783263557714640085, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (42.91564082975104, 14.372287886374691), 43.178527726457546, 1783263557783834245, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (43.1479670298247, 15.336011382976542), 42.72335765284306, 1783263557855117243, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (43.38614424366362, 16.324005751493555), 42.27577271764392, 1783263557928195466, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (43.621173824108396, 17.29894327037557), 41.85360626501875, 1783263558000307923, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (43.86153073184972, 18.29597933211735), 41.4425277417113, 1783263558074054926, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (44.092530645643635, 19.25420119674394), 41.06771610105779, 1783263558144930989, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
[(10.563, 27.700, 42.967), (44.31779302807604, 20.188622931278363), 40.72187300454321, 1783263558214046646, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -78]]
