in the second of 15:29:08:
	269 new cells on 2.4GHz, 253 new cells on 5 GHz
	0 new predictions on 2.4GHz, 66 new predictions on 5 GHz
in the second of 15:29:09:
	408 new cells on 2.4GHz, 462 new cells on 5 GHz
	4 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 15:29:10:
	84 new cells on 2.4GHz, 135 new cells on 5 GHz
	9 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:29:11:
	125 new cells on 2.4GHz, 196 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 15:29:12:
	72 new cells on 2.4GHz, 108 new cells on 5 GHz
	6 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:13:
	580 new cells on 2.4GHz, 758 new cells on 5 GHz
	41 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:14:
	1022 new cells on 2.4GHz, 896 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:29:15:
	646 new cells on 2.4GHz, 448 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 15:29:17:
	626 new cells on 2.4GHz, 395 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:29:18:
	631 new cells on 2.4GHz, 456 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.908, 27.700, 45.388), (9.0, 38.95648651824408), 6.7084717474466355, 1783258150125104484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(11.955, 27.700, 50.300), (3.0, 46.348771337268175), 9.7882954851123, 1783258149318746696, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 45.519417960410635), 10.15145417512331, 1783258149368682578, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (3.0, 44.675518146681895), 10.575083068131839, 1783258149419494310, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (4.528089671777682, 44.5), 9.423533027584236, 1783258149522069595, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (5.760629339084073, 44.5), 8.486047830303772, 1783258149596281574, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (6.596181090790992, 44.5), 7.896765666413381, 1783258149646590664, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (7.442941462949772, 44.5), 7.348456792601531, 1783258149697574632, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (8.261195867784092, 44.5), 6.876375408831781, 1783258149746842238, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 44.41783811277282), 6.582662028338959, 1783258149796273112, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 43.60828476415939), 7.315067425837856, 1783258149845016822, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 42.7721858166363), 8.08694490716079, 1783258149895358859, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 41.809049548291085), 8.990349996533972, 1783258149953349892, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 40.84526199950348), 9.905639086681475, 1783258150011380139, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 38.95648651824408), 11.721939173431629, 1783258150125104484, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 34.98394505787762), 15.598329383822563, 1783258150364293673, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 33.95613124720599), 16.608666779321354, 1783258150426178981, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 32.82984755059717), 17.718108357667933, 1783258150493993222, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(11.955, 27.700, 50.300), (9.0, 13.362442382055406), 37.05532922932029, 1783258151666137780, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -58, -56]]
[(12.023, 27.700, 50.363), (16.682901963695073, 8.5), 42.12170457148271, 1783258152421500756, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (18.82053224342438, 8.5), 42.41141758435989, 1783258152550208803, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (19.895710803769973, 8.5), 42.59695718848911, 1783258152614945972, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (21.00999329551135, 8.5), 42.816895010862005, 1783258152682037613, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (22.127731871842386, 8.5), 43.06536099180775, 1783258152749337347, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (41.610166812457244, 8.956988259081921), 50.89060958345867, 1783258153944057440, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.35814795805628, 12.059724863048288), 48.86058054589129, 1783258154136226976, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 48.1915623379602, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 45.693402416178095, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 45.113459115877745, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 44.57213783896871, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 44.04362030529176, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 43.54043995373726, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 43.04474561121086, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 42.581894877053045, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 42.1408251110508, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 41.72907393846575, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 41.33629253977076, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 40.94443027984709, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 40.59468063543352, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 40.28274379079966, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.99295114910161, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.74578716692934, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.531566062168814, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.348788562221536, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.20259082285047, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.092879975776796, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.0185519483745, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 38.9805464226231, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 38.98051912795716, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.016037838099926, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.08787412905558, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(12.023, 27.700, 50.363), (42.6153726042596, 13.126730802854633), 39.1973025609244, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-72, -74, -60, -56]]
[(7.690, 27.700, 51.518), (49.73991830668741, 42.680401864777394), 42.96899697782532, 1783258156032733848, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -56, -75, -71]]
[(7.690, 27.700, 51.518), (50.00562933073029, 43.782610557103396), 43.01724986079028, 1783258156100999692, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -56, -75, -71]]
[(7.638, 27.700, 51.483), (50.51255380254537, 45.885408366114135), 43.23804231514971, 1783258156231237521, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (50.80685875093553, 47.1062288927696), 43.38980423828331, 1783258156306849648, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (51.105789707453674, 48.346238786474494), 43.580469916013215, 1783258156383650278, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (52.34465697765651, 53.485243759167744), 44.75116206122593, 1783258156701937109, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (53.63698187751067, 58.8459988993035), 46.584284541696626, 1783258157033958147, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (54.419944590304176, 62.09384422644695), 47.96996698070133, 1783258157235115064, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (54.943274044362695, 64.26469233217121), 49.00142096819643, 1783258157369567622, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (48.93428092427353, 64.5), 43.29905130057929, 1783258157749362233, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (47.84310332619858, 64.5), 42.25962695038271, 1783258157815062714, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (44.60340526013305, 64.5), 39.190165016165736, 1783258158010126947, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (43.523585957099286, 64.5), 38.173339272215756, 1783258158075143538, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (42.37505195026781, 64.5), 37.095715095490384, 1783258158144297484, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (41.19432435429962, 64.5), 35.992457181273195, 1783258158215389826, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (33.840266244495346, 64.5), 29.257368628070925, 1783258158658182233, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (32.73813714007391, 64.5), 28.27459045576017, 1783258158724542111, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.638, 27.700, 51.483), (28.477693517934416, 64.5), 24.57094185421916, 1783258158981066068, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -75, -71]]
[(7.938, 27.700, 50.959), (11.726488561072777, 64.5), 14.061184381764521, 1783258159989666524, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -74, -71]]
[(7.938, 27.700, 50.959), (9.578175581391655, 64.5), 13.640219870362596, 1783258160119017783, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -74, -71]]
[(7.938, 27.700, 50.959), (8.468111033179431, 64.5), 13.551643445086476, 1783258160185855459, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -74, -71]]
[(7.938, 27.700, 50.959), (7.351915041830517, 64.5), 13.55397068868627, 1783258160253062313, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -74, -71]]
[(7.938, 27.700, 50.959), (2.9999999999999885, 64.5), 14.41363322732116, 1783258160515093821, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-59, -56, -74, -71]]
50-70-mul
50-67-mul
